,E,R
0,10.0,0.272514060689913
1,10.1617,0.27664983870184323
2,10.3261,0.2799779820117417
3,10.4931,0.2830635825414451
4,10.6628,0.2854488401484371
5,10.8353,0.2870937057395045
6,11.0106,0.28785546119595123
7,11.1886,0.28834126799658744
8,11.3696,0.28890211293029644
9,11.5535,0.2893550846517066
10,11.7404,0.28970450214590837
11,11.9303,0.28984537363320984
12,12.1232,0.28983759209543664
13,12.3193,0.2896652893760092
14,12.5186,0.2893971289332836
15,12.721,0.2891051953536555
16,12.9268,0.28886345684319054
17,13.1359,0.28887471603952736
18,13.3483,0.28942866846137244
19,13.5642,0.2917912401447625
20,13.7836,0.2939351382692985
21,14.0066,0.2937118980853317
22,14.2331,0.2923371412064973
23,14.4633,0.2906521366224195
24,14.6973,0.2886083332122164
25,14.935,0.2855736280518525
26,15.1765,0.28152819659170586
27,15.422,0.27717806171377823
28,15.6714,0.2726399009874988
29,15.9249,0.26750871651674024
30,16.1825,0.26244332773207757
31,16.4442,0.25840123571852813
32,16.7102,0.25490161788570975
33,16.9805,0.2515463525618266
34,17.2551,0.24808850744238675
35,17.5342,0.24414686728067292
36,17.8178,0.2397913151294522
37,18.106,0.23512417832923094
38,18.3989,0.2304395402791004
39,18.6964,0.22587763390418775
40,18.9988,0.22188098777591347
41,19.3061,0.21817652687874264
42,19.6184,0.21377630865974115
43,19.9357,0.2094765619369259
44,20.2582,0.20515397922104445
45,20.5858,0.19936912503768936
46,20.9188,0.19213170119886658
47,21.2571,0.1843344679646202
48,21.6009,0.17706350954737626
49,21.9503,0.1699300051781969
50,22.3053,0.16218121784587
51,22.6661,0.15496500183607004
52,23.0327,0.1484449957321403
53,23.4053,0.14092214472477485
54,23.7838,0.1325088202975216
55,24.1685,0.12473973077093459
56,24.5594,0.11673126583124607
57,24.9566,0.10839375366529216
58,25.3603,0.09991093502942246
59,25.7705,0.09165864107613096
60,26.1873,0.08359626811474444
61,26.6109,0.07580074100751695
62,27.0413,0.06852091250116969
63,27.4786,0.06179238546109353
64,27.9231,0.05564612937701619
65,28.3747,0.04996795069085893
66,28.8337,0.04464102145078964
67,29.3,0.03973310870359465
68,29.7739,0.03539239893413043
69,30.2555,0.03158125060714392
70,30.7449,0.02819794765536791
71,31.2421,0.025176722169650285
72,31.7475,0.02246555995978721
73,32.2609,0.02002150706377739
74,32.7827,0.01781128567971213
75,33.313,0.015847857361450488
76,33.8518,0.014106568702866603
77,34.3993,0.012544903443254742
78,34.9557,0.011147378754374453
79,35.5211,0.009899427513105357
80,36.0956,0.008779317749669557
81,36.6794,0.007771376229936239
82,37.2727,0.006862285162541716
83,37.8755,0.006038432543986568
84,38.4882,0.005283923969787454
85,39.1107,0.004602022206960138
86,39.7432,0.003980920789748375
87,40.3861,0.003401590736905181
88,41.0393,0.002827986706032353
89,41.7031,0.0022490982800263903
90,42.3776,0.0019451312147650804
91,43.063,0.002285167242395745
92,43.7595,0.0023329792325706795
93,44.4673,0.00210861852181111
94,45.1865,0.0018219133535409748
95,45.9174,0.0015209225764268891
96,46.66,0.0012554137618540336
97,47.4147,0.001089138250738295
98,48.1816,0.0009832698656748774
99,48.9609,0.0008987816456726012
100,49.7528,0.0008323558826698422
101,50.5576,0.0007819245648184271
102,51.3753,0.0007458205772056385
103,52.2062,0.0007303071944342542
104,53.0506,0.0007387032442978371
105,53.9087,0.000732346569712869
106,54.7806,0.0007292085002170442
107,55.6667,0.0007294847170503382
108,56.567,0.0007538424178302887
109,57.482,0.0008186863470429904
110,58.4117,0.000888230561587392
111,59.3564,0.0009418904817694976
112,60.3165,0.0009907084736572494
113,61.2921,0.001014088674413535
114,62.2834,0.0010285054350683883
115,63.2908,0.0010631444978118855
116,64.3145,0.001103856499940489
117,65.3547,0.0011936942567531787
118,66.4118,0.0013184774400674922
119,67.4859,0.001434988231483155
120,68.5775,0.0015664315589180202
121,69.6867,0.0016169164805440801
122,70.8138,0.001663387714797332
123,71.9591,0.0017113839526680357
124,73.123,0.0017349454115309546
125,74.3057,0.0017462857011678807
126,75.5076,0.0017573641785030463
127,76.7289,0.0017741584949891999
128,77.9699,0.0017916954539323555
129,79.231,0.0018086244732546577
130,80.5125,0.0018133867887189692
131,81.8147,0.001819304136750482
132,83.138,0.0018282115599540607
133,84.4827,0.0018330486231817125
134,85.8491,0.001843275997576577
135,87.2377,0.0018291016545298083
136,88.6487,0.0018096429121581391
137,90.0825,0.0017923527874355678
138,91.5395,0.0017768108403662837
139,93.0201,0.0017687894382955988
140,94.5246,0.0017426089722187383
141,96.0535,0.00170841463088357
142,97.6071,0.0016772374282588392
143,99.1858,0.0016570289646276296
144,100.79,0.0016213848450269237
145,102.42,0.001571294220171432
146,104.077,0.0015273748935479563
147,105.76,0.0014691338155210392
148,107.471,0.0013718943037018124
149,109.209,0.0012684500128263918
150,110.975,0.0011706077283067495
151,112.77,0.0010815890484935223
152,114.594,0.0010069775239478667
153,116.448,0.000924692006505751
154,118.331,0.0008368604976839496
155,120.245,0.00075307192964877
156,122.19,0.0006768082739624608
157,124.166,0.000608456177598698
158,126.175,0.0005492110507906705
159,128.215,0.0004974783611240026
160,130.289,0.000451776773127126
161,132.397,0.00041128305782729815
162,134.538,0.00037524986923444747
163,136.714,0.0003435015080309815
164,138.925,0.00031513284580868403
165,141.172,0.0002894625264168548
166,143.456,0.0002666453662419874
167,145.776,0.000246869809994047
168,148.134,0.00022915260005080008
169,150.53,0.00021349694725982814
170,152.964,0.00019999353990078283
171,155.439,0.00018806688472638967
172,157.953,0.00017739252900446917
173,160.507,0.00016718559663326995
174,163.103,0.0001577132400617366
175,165.742,0.00014898814720246118
176,168.422,0.00014096515138433408
177,171.146,0.0001333538799539755
178,173.915,0.00012615944461564528
179,176.727,0.00011946480664087749
180,179.586,0.00011319834379726957
181,182.491,0.00010740097048691073
182,185.442,0.0001020431497342668
183,188.442,9.708233591726669e-05
184,191.489,9.253104344170976e-05
185,194.587,8.832708332185366e-05
186,197.734,8.42122881292469e-05
187,200.932,8.020777200707696e-05
188,204.182,7.643447306375696e-05
189,207.485,7.277751436023714e-05
190,210.84,6.928456298059157e-05
191,214.251,6.589292920469843e-05
192,217.716,6.265092216090882e-05
193,221.237,5.953377853518648e-05
194,224.816,5.6514497033681975e-05
195,228.452,5.362477230126793e-05
196,232.147,5.087794548441718e-05
197,235.902,4.8274417241308655e-05
198,239.717,4.581430503262541e-05
199,243.595,4.350183959869794e-05
200,247.535,4.130810591803912e-05
201,251.538,3.920643727282005e-05
202,255.607,3.720675167065437e-05
203,259.741,3.53166951012035e-05
204,263.942,3.353629252955449e-05
205,268.211,3.186941520764667e-05
206,272.549,3.033339225236006e-05
207,276.957,2.8845022998567615e-05
208,281.437,2.7384667263700146e-05
209,285.989,2.595839246977216e-05
210,290.615,2.4558680353375347e-05
211,295.315,2.3207009133499244e-05
212,300.092,2.191541964778039e-05
213,304.945,2.0686720066258394e-05
214,309.878,1.9520447774175878e-05
215,314.89,1.8416587291898694e-05
216,319.983,1.7374626875282257e-05
217,325.158,1.6399767316499056e-05
218,330.418,1.546315788271142e-05
219,335.762,1.4564227728063552e-05
220,341.192,1.3709742202327753e-05
221,346.711,1.2899926466428378e-05
222,352.319,1.2133966529456214e-05
223,358.017,1.141078382458578e-05
224,363.808,1.0729054224628794e-05
225,369.692,1.0088660197654304e-05
226,375.672,9.486320038184014e-06
227,381.748,8.926014653010764e-06
228,387.922,8.382492301437218e-06
229,394.197,7.858173986015418e-06
230,400.573,7.3550623091199895e-06
231,407.052,6.87251898089704e-06
232,413.635,6.412470180103227e-06
233,420.326,5.975050633719822e-06
234,427.124,5.558332363095122e-06
235,434.032,5.167708762645939e-06
236,441.052,4.801698700500019e-06
237,448.186,4.456912661506584e-06
238,455.435,4.131097156150741e-06
239,462.802,3.822471120870898e-06
240,470.287,3.5297862334099495e-06
241,477.894,3.251769865451906e-06
242,485.623,2.986898027608627e-06
243,493.478,2.7333484759724137e-06
244,501.459,2.493635273148188e-06
245,509.57,2.2642885885477366e-06
246,517.812,2.0416697659108283e-06
247,526.187,1.821505046793535e-06
248,534.698,1.6042705026637873e-06
249,543.346,1.3870382254904417e-06
250,552.134,1.153827319347869e-06
251,561.065,8.84740557194119e-07
252,570.139,4.59200842139063e-07
253,579.361,1.6280357530527516e-06
254,588.732,1.7981024119348728e-06
255,598.254,1.8326554314527135e-06
256,607.93,1.8109968875977606e-06
257,617.763,1.7594033556803494e-06
258,627.755,1.6879968546588286e-06
259,637.908,1.6090593522074963e-06
260,648.226,1.5352832069532344e-06
261,658.711,1.4632134816119422e-06
262,669.365,1.3913074682207373e-06
263,680.191,1.3206932065869666e-06
264,691.193,1.253177260000029e-06
265,702.372,1.1843796008393789e-06
266,713.733,1.1151300223094467e-06
267,725.277,1.0462925524190136e-06
268,737.008,9.773992844674863e-07
269,748.928,9.08109234163696e-07
270,761.042,8.418247679041287e-07
271,773.351,7.796720404377975e-07
272,785.859,7.19193086429738e-07
273,798.57,6.557858850929183e-07
274,811.486,6.014593802144967e-07
275,824.611,5.514916056078627e-07
276,837.949,4.956097352992906e-07
277,851.502,3.6004485806753873e-07
278,865.274,5.680661502580998e-07
279,879.269,5.752197037886765e-07
280,893.491,5.643498208289082e-07
281,907.943,5.462865343528639e-07
282,922.628,5.245214825638481e-07
283,937.551,5.009541427376812e-07
284,952.715,4.7595227082870945e-07
285,968.124,4.5104429616068407e-07
286,983.783,4.274288615356723e-07
287,999.695,4.0718925152160333e-07
288,1015.86,3.948127549377484e-07
289,1032.29,3.7891444692067323e-07
290,1048.99,3.6012897301962704e-07
291,1065.96,3.410610944762957e-07
292,1083.2,3.2227979231848024e-07
293,1100.72,3.0402854800635484e-07
294,1118.52,2.864246982800509e-07
295,1136.61,2.695207540914337e-07
296,1155.0,2.5333712184704857e-07
297,1173.68,2.3788735639355174e-07
298,1192.66,2.2315576057717166e-07
299,1211.95,2.091184199000426e-07
300,1231.55,1.9575111856072329e-07
301,1251.47,1.8301217047507193e-07
302,1271.72,1.7085368164146632e-07
303,1292.29,1.592267631826139e-07
304,1313.19,1.4806093933916312e-07
305,1334.43,1.3726068133968955e-07
306,1356.01,1.266786171948686e-07
307,1377.94,1.1603103388676685e-07
308,1400.23,1.0461275280768362e-07
309,1422.88,8.916584972448774e-08
310,1445.89,9.550591029016192e-08
311,1469.28,9.796038355154458e-08
312,1493.04,9.573765624047086e-08
313,1517.19,9.21748262815925e-08
314,1541.73,8.806269184311804e-08
315,1566.67,8.372027971452783e-08
316,1592.01,7.928430727921668e-08
317,1617.76,7.476746290581734e-08
318,1643.92,6.974800474113875e-08
319,1670.51,6.741436838562145e-08
320,1697.53,6.428951987825829e-08
321,1724.99,6.098320289360098e-08
322,1752.89,5.770500334086979e-08
323,1781.24,5.4510864200543435e-08
324,1810.05,5.1429409774958164e-08
325,1839.32,4.8477074797158815e-08
326,1869.07,4.5660623050419335e-08
327,1899.3,4.2982256692763865e-08
328,1930.02,4.0440943725373244e-08
329,1961.24,3.803381972923981e-08
330,1992.96,3.575576208339313e-08
331,2025.2,3.361342999419907e-08
332,2057.95,3.15902752897654e-08
333,2091.24,2.9674304483088125e-08
334,2125.06,2.7865759787025208e-08
335,2159.43,2.61600204857149e-08
336,2194.36,2.455229471001322e-08
337,2229.85,2.3038060926547672e-08
338,2265.92,2.1612305009030145e-08
339,2302.57,2.0270607809193078e-08
340,2339.81,1.9008810709237234e-08
341,2377.66,1.7822185385399367e-08
342,2416.11,1.6706962445389763e-08
343,2455.19,1.5658809040216552e-08
344,2494.9,1.4674180199807958e-08
345,2535.26,1.3749280785470822e-08
346,2576.26,1.2881072209630349e-08
347,2617.93,1.2065867148574497e-08
348,2660.27,1.1300788312004955e-08
349,2703.3,1.058273442787161e-08
350,2747.03,9.908948094003167e-09
351,2791.46,9.27694212828487e-09
352,2836.61,8.684120865543686e-09
353,2882.49,8.128150407900061e-09
354,2929.11,7.606784346237231e-09
355,2976.48,7.117911336783162e-09
356,3024.63,6.659404399993364e-09
357,3073.55,6.22964519985848e-09
358,3123.26,5.82676825860427e-09
359,3173.78,5.4490232809715526e-09
360,3225.11,5.094946110925644e-09
361,3277.27,4.763014805089792e-09
362,3330.28,4.451787687549431e-09
363,3384.15,4.159978449792792e-09
364,3438.88,3.88640879795201e-09
365,3494.5,3.6298183742439533e-09
366,3551.02,3.3891133506326227e-09
367,3608.46,3.1632122720719008e-09
368,3666.82,2.951160800695122e-09
369,3726.13,2.7519234848613503e-09
370,3786.4,2.5645718446530683e-09
371,3847.64,2.38818069342062e-09
372,3909.87,2.22176637709273e-09
373,3973.11,2.0642790243331774e-09
374,4037.38,1.914501978917787e-09
375,4102.68,1.770867178871865e-09
376,4169.03,1.6307519252604417e-09
377,4236.46,1.4883120264459097e-09
378,4304.98,1.3189011462297664e-09
379,4374.62,1.253546253137519e-09
380,4445.37,1.236275380322577e-09
381,4517.27,1.1745727921245071e-09
382,4590.33,1.0820075009152171e-09
383,4664.58,1.0617421022885084e-09
384,4740.03,1.0236119931011565e-09
385,4816.69,9.733467043698504e-10
386,4894.6,9.160129031909843e-10
387,4973.77,8.71018924901974e-10
388,5054.21,8.34408322980868e-10
389,5135.96,7.927005528476459e-10
390,5219.03,7.50797373488247e-10
391,5303.44,7.098164323358068e-10
392,5389.22,6.702051831542833e-10
393,5476.39,6.321770902928976e-10
394,5564.97,5.958300360454955e-10
395,5654.98,5.611993957846621e-10
396,5746.44,5.28283099938178e-10
397,5839.39,4.970475147646252e-10
398,5933.83,4.674584939921069e-10
399,6029.81,4.394544448145662e-10
400,6127.33,4.1298361306230654e-10
401,6226.44,3.8797736038715797e-10
402,6327.15,3.6437546613040254e-10
403,6429.48,3.4211357533450375e-10
404,6533.48,3.2112179621963093e-10
405,6639.15,3.013417865306308e-10
406,6746.54,2.8270602202695843e-10
407,6855.65,2.651583101637956e-10
408,6966.54,2.486335812122911e-10
409,7079.22,2.3307612782406315e-10
410,7193.72,2.184290716403922e-10
411,7310.07,2.046372815321727e-10
412,7428.31,1.9164579614810874e-10
413,7548.45,1.7940162672486108e-10
414,7670.54,1.6784493497871822e-10
415,7794.61,1.5691197998818707e-10
416,7920.68,1.4652334727547782e-10
417,8048.79,1.365485187997547e-10
418,8178.98,1.266712565671157e-10
419,8311.26,1.1447082643723528e-10
420,8445.69,1.1163146239196389e-10
421,8582.29,1.0634718480568927e-10
422,8721.11,1.0059545206859003e-10
423,8862.16,9.489145154196627e-11
424,9005.5,8.937339036962086e-11
425,9151.16,8.409239600512536e-11
426,9299.17,7.906693929519588e-11
427,9449.58,7.430087225587858e-11
428,9602.42,6.979152950925295e-11
429,9757.73,6.553146148954878e-11
430,9915.55,6.151160117252499e-11
431,10075.9,5.772220379533497e-11
432,10238.9,5.415057583284479e-11
433,10404.5,5.07877574400899e-11
434,10572.8,4.7621479262320615e-11
435,10743.8,4.464163436443337e-11
436,10917.6,4.1836538015860554e-11
437,11094.2,3.919640329779383e-11
438,11273.6,3.671129074350034e-11
439,11455.9,3.436981155864393e-11
440,11641.2,3.2160429285845144e-11
441,11829.5,3.007163844344955e-11
442,12020.8,2.8088698184161997e-11
443,12215.3,2.618636683259208e-11
444,12412.8,2.4311300662475235e-11
445,12613.6,2.2093006626753695e-11
446,12817.6,2.1361101590265532e-11
447,13025.0,2.036910143533532e-11
448,13235.6,1.927763242628363e-11
449,13449.7,1.819239833195595e-11
450,13667.2,1.7142222579574263e-11
451,13888.3,1.613655637693599e-11
452,14112.9,1.5179830796643503e-11
453,14341.2,1.4272308841756398e-11
454,14573.1,1.3414046745071637e-11
455,14808.9,1.2602882555127273e-11
456,15048.4,1.183801454301147e-11
457,15291.8,1.1117027916651384e-11
458,15539.1,1.043807550147242e-11
459,15790.4,9.798981434338036e-12
460,16045.8,9.197621313332649e-12
461,16305.4,8.631937355242912e-12
462,16569.1,8.1003341602586e-12
463,16837.1,7.60064755904566e-12
464,17109.4,7.131203103437084e-12
465,17386.1,6.690216478983266e-12
466,17667.4,6.2758679694525965e-12
467,17953.1,5.886989382051253e-12
468,18243.5,5.521775348468594e-12
469,18538.6,5.178932129296106e-12
470,18838.4,4.85720666677752e-12
471,19143.1,4.5552076786377644e-12
472,19452.7,4.271829668100114e-12
473,19767.4,4.005850255533228e-12
474,20087.1,3.756366616872079e-12
475,20412.0,3.5222841709217643e-12
476,20742.1,3.3027234592445017e-12
477,21077.6,3.0967259081879942e-12
478,21418.5,2.9035159255369733e-12
479,21765.0,2.722252354782182e-12
480,22117.0,2.5522976854935702e-12
481,22474.7,2.3929005752852153e-12
482,22838.2,2.24340876186794e-12
483,23207.6,2.103210753570821e-12
484,23583.0,1.9717324397755976e-12
485,23964.4,1.848466155544472e-12
486,24352.0,1.732870445718194e-12
487,24745.9,1.6244714761663914e-12
488,25146.2,1.522825034009479e-12
489,25552.9,1.4275357684047684e-12
490,25966.2,1.3381856960847075e-12
491,26386.1,1.254426103556931e-12
492,26812.9,1.1758717596252767e-12
493,27246.6,1.1022191560725658e-12
494,27687.3,1.0331629961761574e-12
495,28135.1,9.684158614079276e-13
496,28590.2,9.076937368820263e-13
497,29052.6,8.507536202025329e-13
498,29522.5,7.973333404505018e-13
499,30000.0,7.47132471424498e-13
