,W,R
0,1e-07,0.9999994432368862
1,1.021699522502247e-07,0.9999994372285589
2,1.0438699142813194e-07,0.9999994311553925
3,1.0665213929756876e-07,0.9999994250166873
4,1.0896643979416913e-07,0.9999994188117362
5,1.1133095950647243e-07,0.9999994125398239
6,1.1374678816747987e-07,0.9999994062002283
7,1.1621503915687842e-07,0.9999993997922186
8,1.1873685001416261e-07,0.9999993933150568
9,1.213133829628911e-07,0.9999993867679964
10,1.2394582544631806e-07,0.9999993801502832
11,1.2663539067465e-07,0.9999993734611548
12,1.293833181841754e-07,0.9999993666998404
13,1.321908744085283e-07,0.999999359865561
14,1.3505935326234784e-07,0.9999993529575293
15,1.3799007673760338e-07,0.9999993459749493
16,1.4098439551285777e-07,0.9999993389170166
17,1.440436895757547e-07,0.999999331782918
18,1.4716936885901047e-07,0.9999993245718315
19,1.5036287389020804e-07,0.9999993172829263
20,1.5362567645569112e-07,0.9999993099153628
21,1.5695928027886461e-07,0.9999993024682919
22,1.6036522171321233e-07,0.9999992949408557
23,1.63845070450356e-07,0.9999992873321869
24,1.6740043024347573e-07,0.9999992796414089
25,1.7103293964642985e-07,0.9999992718676356
26,1.7474427276891335e-07,0.9999992640099714
27,1.7853614004800115e-07,0.999999256067511
28,1.8241028903643707e-07,0.9999992480393393
29,1.863685052080246e-07,0.9999992399245312
30,1.9041261278049625e-07,0.999999231722152
31,1.9454447555623828e-07,0.9999992234312565
32,1.987659977812591e-07,0.9999992150508895
33,2.0307912502279508e-07,0.9999992065800856
34,2.0748584506596386e-07,0.9999991980178686
35,2.1198818882987044e-07,0.9999991893632523
36,2.165882313035948e-07,0.9999991806152393
37,2.2128809250248901e-07,0.9999991717728219
38,2.2608993844522653e-07,0.9999991628349812
39,2.3099598215205036e-07,0.9999991538006876
40,2.360084846646874e-07,0.9999991446689002
41,2.4112975608838996e-07,0.9999991354385667
42,2.4636215665659133e-07,0.9999991261086237
43,2.517080978186631e-07,0.9999991166779963
44,2.5717004335127744e-07,0.9999991071455981
45,2.6275051049388235e-07,0.9999990975103307
46,2.684520711088212e-07,0.9999990877710839
47,2.742773528666219e-07,0.9999990779267358
48,2.802290404570078e-07,0.999999067976152
49,2.863098768261883e-07,0.9999990579181862
50,2.9252266444099373e-07,0.9999990477516796
51,2.988702665804483e-07,0.9999990374754607
52,3.053556086553633e-07,0.9999990270883456
53,3.1198167955656764e-07,0.9999990165891378
54,3.187515330323942e-07,0.9999990059766274
55,3.256682890960563e-07,0.9999989952495917
56,3.327351354635651e-07,0.9999989844067948
57,3.3995532902284493e-07,0.9999989734469876
58,3.4733219733473493e-07,0.9999989623689072
59,3.548691401665549e-07,0.9999989511712774
60,3.6256963105895205e-07,0.999998939852808
61,3.704372189267479e-07,0.999998928412195
62,3.7847552969451865e-07,0.9999989168481201
63,3.866882679676747e-07,0.9999989051592513
64,3.950792187397941e-07,0.9999988933442415
65,4.036522491370084e-07,0.9999988814017298
66,4.1241131020024035e-07,0.99999886933034
67,4.213604387061116e-07,0.9999988571286814
68,4.305037590273715e-07,0.9999988447953483
69,4.3984548503368787e-07,0.9999988323289195
70,4.493899220336881e-07,0.9999988197279589
71,4.591414687591411e-07,0.9999988069910146
72,4.691046193921948e-07,0.9999987941166192
73,4.792839656366046e-07,0.9999987811032893
74,4.896841988339024e-07,0.9999987679495257
75,5.003101121254934e-07,0.9999987546538127
76,5.111666026616622e-07,0.9999987412146186
77,5.22258673858516e-07,0.9999987276303951
78,5.335914377039037e-07,0.999998713899577
79,5.451701171133657e-07,0.9999987000205822
80,5.570000483372198e-07,0.9999986859918119
81,5.690866834198659e-07,0.9999986718116496
82,5.814355927124644e-07,0.9999986574784616
83,5.940524674401358e-07,0.9999986429905966
84,6.069431223248696e-07,0.9999986283463853
85,6.201134982653421e-07,0.9999986135441405
86,6.33569665074898e-07,0.9999985985821569
87,6.473178242789318e-07,0.9999985834587104
88,6.61364311972978e-07,0.9999985681720588
89,6.757156017428187e-07,0.9999985527204408
90,6.903783076479577e-07,0.9999985371020762
91,7.053591872698277e-07,0.9999985213151654
92,7.206651448261559e-07,0.9999985053578898
93,7.363032343528962e-07,0.9999984892284106
94,7.52280662955214e-07,0.9999984729248697
95,7.686047941290175e-07,0.9999984564453885
96,7.852831511545549e-07,0.9999984397880685
97,8.023234205636686e-07,0.9999984229509905
98,8.197334556822697e-07,0.9999984059322146
99,8.375212802496917e-07,0.99999838872978
100,8.556950921165805e-07,0.9999983713417048
101,8.742632670230266e-07,0.9999983537659857
102,8.932343624586824e-07,0.9999983360005975
103,9.126171216066348e-07,0.9999983180434936
104,9.324204773728738e-07,0.999998299892605
105,9.526535565031823e-07,0.9999982815458406
106,9.733256837893686e-07,0.9999982630010863
107,9.94446386366773e-07,0.9999982442562059
108,1.016025398105017e-06,0.9999982253090394
109,1.0380726640940512e-06,0.9999982061574039
110,1.0605983452275273e-06,0.9999981867990929
111,1.083612822885638e-06,0.9999981672318761
112,1.1071267037195705e-06,0.999998147453499
113,1.1311508245397717e-06,0.9999981274616829
114,1.1556962573103076e-06,0.9999981072541245
115,1.1807743142515753e-06,0.9999980868284956
116,1.2063965530537526e-06,0.9999980661824428
117,1.2325747822033756e-06,0.9999980453135875
118,1.2593210664254997e-06,0.9999980242195252
119,1.286647732243956e-06,0.9999980028978257
120,1.314567373662249e-06,0.9999979813460323
121,1.3430928579677524e-06,0.9999979595616622
122,1.3722373316618309e-06,0.9999979375422051
123,1.40201422651865e-06,0.9999979152851245
124,1.4324372657754648e-06,0.9999978927878558
125,1.4635204704572165e-06,0.9999978700478072
126,1.4952781658384019e-06,0.9999978470623585
127,1.5277249880451308e-06,0.9999978238288616
128,1.560875890800461e-06,0.9999978003446397
129,1.5947461523161037e-06,0.999997776606987
130,1.6293513823336552e-06,0.9999977526131687
131,1.664707529318675e-06,0.9999977283604203
132,1.7008308878107854e-06,0.9999977038459475
133,1.7377381059333521e-06,0.9999976790669262
134,1.775446193066065e-06,0.999997654020501
135,1.8139725276840307e-06,0.9999976287037866
136,1.8533348653669718e-06,0.9999976031138661
137,1.893551346982201e-06,0.9999975772477911
138,1.9346405070452012e-06,0.9999975511025815
139,1.9766212822615872e-06,0.9999975246752251
140,2.0195130202544425e-06,0.9999974979626769
141,2.0633354884810387e-06,0.9999974709618594
142,2.1081088833430178e-06,0.9999974436696617
143,2.153853839494306e-06,0.9999974160829393
144,2.200591439350964e-06,0.999997388198514
145,2.248343222807412e-06,0.999997360013173
146,2.2971311971635006e-06,0.9999973315236689
147,2.3469778472669585e-06,0.9999973027267194
148,2.397906145876008e-06,0.9999972736190067
149,2.4499395642467204e-06,0.9999972441971772
150,2.503102082950237e-06,0.999997214457841
151,2.5574182029246373e-06,0.9999971843975718
152,2.6129129567666563e-06,0.9999971540129062
153,2.6696119202684322e-06,0.9999971233003435
154,2.7275412242045637e-06,0.9999970922563453
155,2.786727566374997e-06,0.9999970608773346
156,2.8471982239091828e-06,0.9999970291596963
157,2.9089810658372576e-06,0.9999969970997762
158,2.9721045659340095e-06,0.9999969646938803
159,3.036597815841525e-06,0.9999969319382752
160,3.1024905384766523e-06,0.9999968988291869
161,3.169813101729335e-06,0.9999968653628007
162,3.2385965324582274e-06,0.9999968315352611
163,3.3088725307900038e-06,0.9999967973426703
164,3.380673484728948e-06,0.9999967627810892
165,3.4540324850835804e-06,0.9999967278465355
166,3.5289833407171435e-06,0.9999966925349846
167,3.6055605941290898e-06,0.9999966568423678
168,3.683799537374609e-06,0.999996620764573
169,3.7637362283296358e-06,0.9999965842974435
170,3.845407507308804e-06,0.9999965474367778
171,3.928851014043961e-06,0.999996510178329
172,4.014105205031184e-06,0.9999964725178044
173,4.101209371254145e-06,0.9999964344508652
174,4.1902036562921e-06,0.9999963959731252
175,4.281129074820816e-06,0.9999963570801514
176,4.374027531514905e-06,0.9999963177674629
177,4.46894184036047e-06,0.9999962780305303
178,4.565915744386605e-06,0.9999962378647751
179,4.664993935825285e-06,0.99999619726557
180,4.766222076708571e-06,0.9999961562282372
181,4.869646819912815e-06,0.9999961147480486
182,4.975315830659519e-06,0.9999960728202253
183,5.0832778084827004e-06,0.9999960304399365
184,5.193582509673043e-06,0.9999959876022995
185,5.30628077020897e-06,0.9999959443023786
186,5.4214245291853594e-06,0.9999959005351853
187,5.5390668527506614e-06,0.9999958562956768
188,5.659261958563375e-06,0.9999958115787563
189,5.782065240779331e-06,0.9999957663792716
190,5.9075332955810815e-06,0.9999957206920153
191,6.035723947261316e-06,0.9999956745117233
192,6.166696274872276e-06,0.9999956278330753
193,6.300510639453376e-06,0.9999955806506932
194,6.437228711849855e-06,0.9999955329591408
195,6.5769135011347505e-06,0.9999954847529234
196,6.719629383647955e-06,0.9999954360264871
197,6.865442132665184e-06,0.9999953867742178
198,7.0144189487108265e-06,0.9999953369904412
199,7.166628490528579e-06,0.9999952866694212
200,7.322140906724048e-06,0.9999952358053603
201,7.481027868094129e-06,0.9999951843923982
202,7.643362600657773e-06,0.9999951324246115
203,7.80921991940358e-06,0.9999950798960127
204,7.97867626276969e-06,0.9999950268005499
205,8.151809727871803e-06,0.9999949731321055
206,8.328700106495793e-06,0.9999949188844964
207,8.509428921871164e-06,0.9999948640514725
208,8.694079466242579e-06,0.9999948086267163
209,8.882736839256633e-06,0.9999947526038419
210,9.07548798718162e-06,0.9999946959763949
211,9.272421742978358e-06,0.9999946387378509
212,9.47362886724044e-06,0.9999945808816153
213,9.67920209002306e-06,0.9999945224010223
214,9.889236153579312e-06,0.999994463289334
215,1.010382785602394e-05,0.99999440353974
216,1.0323076095944581e-05,0.9999943431453563
217,1.0547081917980916e-05,0.9999942820992246
218,1.0775948559393207e-05,0.9999942203943116
219,1.1009781497640815e-05,0.9999941580235081
220,1.1248688498993694e-05,0.999994094979628
221,1.1492779668198397e-05,0.9999940312554078
222,1.174216749922181e-05,0.9999939668435055
223,1.199696692709635e-05,0.9999939017365002
224,1.225729538088959e-05,0.9999938359268904
225,1.252327283782389e-05,0.9999937694070941
226,1.2795021878570055e-05,0.9999937021694473
227,1.30726677437408e-05,0.9999936342062031
228,1.335633839161053e-05,0.9999935655095314
229,1.3646164557086906e-05,0.9999934960715174
230,1.3942279811962777e-05,0.9999934258841607
231,1.4244820626475088e-05,0.9999933549393749
232,1.4553926432199755e-05,0.9999932832289862
233,1.486973968631135e-05,0.9999932107447324
234,1.5192405937236987e-05,0.9999931374782624
235,1.5522073891735363e-05,0.9999930634211349
236,1.5858895483430612e-05,0.9999929885648176
237,1.6203025942834097e-05,0.9999929129006857
238,1.6554623868885152e-05,0.999992836420022
239,1.6913851302044224e-05,0.9999927591140148
240,1.7280873798972625e-05,0.999992680973757
241,1.765586050883192e-05,0.9999926019902463
242,1.8038984251239853e-05,0.9999925221543824
243,1.843042159591731e-05,0.9999924414569672
244,1.8830352944063814e-05,0.9999923598887032
245,1.923896261149882e-05,0.9999922774401926
246,1.9656438913606926e-05,0.9999921941019362
247,2.008297425212678e-05,0.9999921098643323
248,2.051876520382285e-05,0.9999920247176755
249,2.0964012611081526e-05,0.9999919386521559
250,2.1418921674473122e-05,0.9999918516578572
251,2.1883702047322173e-05,0.9999917637247568
252,2.2358567932330554e-05,0.9999916748427236
253,2.2843738180296177e-05,0.9999915850015169
254,2.333943639097495e-05,0.9999914941907859
255,2.384589101613072e-05,0.9999914024000679
256,2.4363335464821327e-05,0.9999913096187875
257,2.489200821097006e-05,0.9999912158362547
258,2.543215290327012e-05,0.9999911210416648
259,2.5984018477475213e-05,0.9999910252240959
260,2.6547859271125988e-05,0.9999909283725086
261,2.712393514076627e-05,0.9999908304757442
262,2.771251158170287e-05,0.9999907315225237
263,2.8313859850363753e-05,0.9999906315014463
264,2.8928257089312246e-05,0.9999905304009882
265,2.955598645497256e-05,0.9999904282095011
266,3.0197337248128342e-05,0.9999903249152113
267,3.085260504725211e-05,0.9999902205062178
268,3.152209184472783e-05,0.9999901149704912
269,3.220610618603046e-05,0.9999900082958724
270,3.290496331192398e-05,0.999989900470071
271,3.361898530374668e-05,0.9999897914806639
272,3.434850123184811e-05,0.999989681315094
273,3.5093847307246986e-05,0.9999895699606688
274,3.585536703658108e-05,0.9999894574045587
275,3.66334113804177e-05,0.9999893436337957
276,3.742833891500114e-05,0.9999892286352717
277,3.8240515997508935e-05,0.9999891123957374
278,3.907031693489441e-05,0.9999889949018004
279,3.9918124156393154e-05,0.9999888761399237
280,4.078432838977221e-05,0.9999887560964243
281,4.166932884140519e-05,0.9999886347574717
282,4.257353338025278e-05,0.9999885121090857
283,4.349735872583774e-05,0.9999883881371356
284,4.444123064029745e-05,0.9999882628273383
285,4.540558412460404e-05,0.9999881361652562
286,4.6390863619043644e-05,0.9999880081362961
287,4.739752320804375e-05,0.9999878787257072
288,4.842602682944747e-05,0.9999877479185797
289,4.9476848488327476e-05,0.999987615699843
290,5.05504724754402e-05,0.9999874820542632
291,5.1647393590420335e-05,0.999987346966443
292,5.276811736981807e-05,0.9999872104208181
293,5.391316032008564e-05,0.9999870724016566
294,5.5083050155618585e-05,0.9999869328930568
295,5.627832604196282e-05,0.9999867918789455
296,5.7499538844299306e-05,0.9999866493430757
297,5.874725138131988e-05,0.9999865052690254
298,6.002203868461411e-05,0.9999863596401953
299,6.132448826368163e-05,0.9999862124398069
300,6.265520037669816e-05,0.9999860636509008
301,6.401478830715524e-05,0.9999859132563342
302,6.54038786465028e-05,0.9999857612387799
303,6.682311158292696e-05,0.9999856075807231
304,6.827314119639083e-05,0.9999854522644605
305,6.9754635760081e-05,0.9999852952720971
306,7.126827804839291e-05,0.9999851365855457
307,7.281476565160041e-05,0.9999849761865232
308,7.439481129735329e-05,0.9999848140565493
309,7.600914317915047e-05,0.9999846501769445
310,7.765850529194311e-05,0.9999844845288277
311,7.93436577750165e-05,0.9999843170931138
312,8.106537726231606e-05,0.9999841478505118
313,8.282445724037298e-05,0.9999839767815228
314,8.462170841399667e-05,0.9999838038664373
315,8.645795907990495e-05,0.999983629085333
316,8.833405550845769e-05,0.9999834524180726
317,9.025086233367819e-05,0.9999832738443017
318,9.220926295173523e-05,0.9999830933434463
319,9.421015992807181e-05,0.9999829108947098
320,9.625447541337149e-05,0.9999827264770719
321,9.834315156854591e-05,0.999982540069285
322,0.00010047715099894946,0.9999823516498725
323,0.00010265745719801282,0.9999821611971256
324,0.00010488507500050466,0.9999819686891017
325,0.00010716103104562797,0.9999817741036212
326,0.00010948637425016656,0.9999815774182651
327,0.00011186217629189759,0.9999813786103726
328,0.00011428953210349393,0.9999811776570382
329,0.00011676956037714498,0.9999809745351094
330,0.00011930340408012643,0.9999807692211836
331,0.00012189223098155779,0.9999805616916059
332,0.00012453723419059119,0.9999803519224659
333,0.00012723963270627763,0.9999801398895954
334,0.00013000067197936515,0.9999799255685653
335,0.00013282162448628862,0.9999797089346828
336,0.00013570379031561396,0.9999794899629887
337,0.00013864849776720783,0.9999792686282544
338,0.00014165710396441022,0.999979044904979
339,0.00014473099547948908,0.9999788187673867
340,0.00014787158897266883,0.9999785901894231
341,0.00015108033184502444,0.999978359144753
342,0.00015435870290554248,0.9999781256067567
343,0.00015770821305265893,0.9999778895485276
344,0.00016113040597058443,0.9999776509428683
345,0.00016462685884073932,0.9999774097622883
346,0.00016819918306862816,0.9999771659790002
347,0.0001718490250264856,0.9999769195649167
348,0.00017557806681203701,0.9999766704916477
349,0.0001793880270237258,0.9999764187304963
350,0.00018328066155276102,0.9999761642524563
351,0.00018725776439235185,0.999975907028208
352,0.00019132116846450417,0.999975647028116
353,0.00019547274646475603,0.9999753842222245
354,0.00019971441172524402,0.9999751185802547
355,0.00020404811909649896,0.9999748500716008
356,0.0002084758658483748,0.999974578665327
357,0.00021299969259052704,0.9999743043301635
358,0.00021762168421286685,0.9999740270345032
359,0.00022234397084642106,0.9999737467463977
360,0.00022716872884504191,0.999973463433554
361,0.00023209818178842196,0.9999731770633304
362,0.00023713460150687042,0.9999728876027333
363,0.00024228030912833013,0.9999725950184126
364,0.00024753767614811193,0.9999722992766586
365,0.0002529091255218418,0.999972000343398
366,0.0002583971327821266,0.9999716981841892
367,0.0002640042271794487,0.9999713927642194
368,0.00026973299284781743,0.9999710840483002
369,0.0002755860699957171,0.9999707720008629
370,0.00028156615612289523,0.9999704565859556
371,0.00028767600726355516,0.999970137767238
372,0.0002939184392565272,0.9999698155079777
373,0.00030029632904299985,0.9999694897710462
374,0.00030681261599241057,0.9999691605189138
375,0.0003134703032571111,0.9999688277136465
376,0.0003202724591564253,0.9999684913169001
377,0.00032722221859074013,0.9999681512899172
378,0.00033432278448628503,0.9999678075935221
379,0.00034157742927125935,0.9999674601881161
380,0.00034898949638399073,0.9999671090336734
381,0.00035656240181382293,0.999966754089736
382,0.0003642996356754376,0.9999663953154094
383,0.00037220476381733713,0.999966032669358
384,0.0003802814294652353,0.9999656661098
385,0.0003885333549011028,0.9999652955945024
386,0.0003969643431786528,0.9999649210807771
387,0.00040557827987604804,0.9999645425254744
388,0.00041437913488664096,0.99996415988498
389,0.0004233709642485752,0.9999637731152081
390,0.0004325579120140856,0.9999633821715976
391,0.0004419442121593602,0.9999629870091064
392,0.00045153419053585003,0.9999625875822062
393,0.00046133226686391704,0.9999621838448776
394,0.00047134295676974316,0.9999617757506044
395,0.00048157087386644385,0.9999613632523686
396,0.000492020731880336,0.9999609463026445
397,0.0005026973468233453,0.9999605248533939
398,0.0005136056392125583,0.99996009885606
399,0.0005247506363379327,0.9999596682615619
400,0.000536137474579216,0.9999592330202892
401,0.0005477714017731455,0.9999587930820961
402,0.0005596577796320099,0.9999583483962956
403,0.0005718020862146922,0.9999578989116538
404,0.0005842099184513396,0.9999574445763838
405,0.000596886994722811,0.9999569853381398
406,0.0006098391574960972,0.9999565211440115
407,0.0006230723760169349,0.9999560519405168
408,0.0006365927490608436,0.9999555776735976
409,0.0006504065077438566,0.9999550982886112
410,0.000664520018394253,0.9999546137303261
411,0.0006789397854865926,0.9999541239429145
412,0.0006936724546394296,0.9999536288699461
413,0.0007087248156780675,0.9999531284543814
414,0.0007241038057637745,0.999952622638566
415,0.0007398165125909081,0.9999521113642226
416,0.0007558701776534092,0.9999515945724454
417,0.0007722721995821767,0.999951072203693
418,0.0007890301375548699,0.9999505441977811
419,0.0008061517147796936,0.999950010493876
420,0.0008236448220547805,0.9999494710304879
421,0.0008415175214048174,0.999948925745463
422,0.0008597780497965772,0.999948374575977
423,0.000878434822935076,0.9999478174585273
424,0.000897496439142113,0.9999472543289267
425,0.0009169716833189646,0.9999466851222945
426,0.0009368695309950678,0.9999461097730503
427,0.0009571991524645648,0.999945528214906
428,0.0009779699170126023,0.999944940380858
429,0.0009991913972333378,0.9999443462031796
430,0.0010208733734416553,0.9999437456134135
431,0.0010430258381805971,0.9999431385423632
432,0.001065659000826622,0.9999425249200858
433,0.0010887832922947813,0.9999419046758837
434,0.0011124093698460023,0.999941277738296
435,0.0011365481219986883,0.9999406440350908
436,0.0011612106735468853,0.9999400034932567
437,0.0011864083906873652,0.9999393560389945
438,0.0012121528862579403,0.9999387015977086
439,0.001238456025089458,0.9999380400939981
440,0.00126532992947393,0.9999373714516487
441,0.0012927869847513187,0.9999366955936235
442,0.001320839845017542,0.9999360124420544
443,0.0013495014389563644,0.9999353219182329
444,0.0013787849757978126,0.999934623942601
445,0.0014087039514058973,0.9999339184347422
446,0.0014392721544984367,0.9999332053133724
447,0.0014705036730018328,0.9999324844963299
448,0.0015024129005437729,0.9999317559005668
449,0.0015350145430867886,0.9999310194421388
450,0.0015683236257057766,0.9999302750361956
451,0.0016023554995125847,0.9999295225969712
452,0.0016371258487308605,0.9999287620377745
453,0.001672650697924406,0.9999279932709784
454,0.0017089464193824155,0.9999272162080102
455,0.0017460297406649385,0.9999264307593416
456,0.0017839177523120897,0.9999256368344781
457,0.0018226279157205437,0.9999248343419485
458,0.001862178071190949,0.9999240231892945
459,0.0019025864461499477,0.9999232032830602
460,0.0019438716635506485,0.999922374528781
461,0.0019860527504553457,0.9999215368309728
462,0.002029149146804501,0.9999206900931215
463,0.0020731807143760006,0.9999198342176709
464,0.0021181677459388313,0.9999189691060125
465,0.0021641309746053645,0.9999180946584734
466,0.0022110915833866234,0.9999172107743051
467,0.00225907121495485,0.9999163173516719
468,0.002308091981617941,0.9999154142876392
469,0.00235817647551032,0.9999145014781614
470,0.0024093477790049257,0.9999135788180704
471,0.002461629475351182,0.9999126462010629
472,0.002515045659543759,0.9999117035196885
473,0.0025696209494272073,0.9999107506653372
474,0.002625380497041548,0.999909787528227
475,0.0026823500002140666,0.9999088139973914
476,0.002740555714402614,0.9999078299606659
477,0.002800024464795955,0.9999068353046758
478,0.0028607836586766367,0.9999058299148232
479,0.002922861298052151,0.9999048136752733
480,0.00298628599256018,0.999903786468941
481,0.0030510869726538908,0.9999027481774779
482,0.003117294103073306,0.9999016986812587
483,0.003184937896609067,0.9999006378593668
